kanji,onyomi,kunyomi,sezzoku
╣√,ел,д╧,д┐д╣
,,д╧,д╞ды
,,д╧,д╞
┐▌,е│,дл,дьды
,,дл,дщд╣
╝▄,ел,дл,д▒ды
,,дл,длды
╚с,е╕ехеж,дфдя,дщдл
,е╦ехеж,дфдя,дщдлдд
╓▓,е╖ечеп,дж,диды
,,дж,дяды
Мз,е╔еж,д▀д┴д╙,дп
─с,е╦,двд▐,
╬▓,е╙,дк,
╛╙,енеч,дд,ды
╬▌,екеп,дф,
┬─,еъ,д╧,дп
╔╜,е╡еє,дфд▐,
╤╥,емеє,дддя,
╘└,емеп,д┐д▒,
░╢,емеє,днд╖,
╖х,е█еж,д▀д═,
Нu,е╚еж,д╖д▐,
┤и,е╗еє,длдя,
╓▌,е╖ехеж,д╣,
╤▓,е╕ехеє,дсд░,ды
Оz,е╜еж,д╣,
╫є,е╡,д╥д└дъ,
╟╔,е│еж,д┐дп,д▀
▓ю,е╡,д╡,д╣
╝║,е│,дкд╬дь,
,ен,,
╩╨,е╖,ддд┴,
▓╝,е╒,д╠д╬,
╖л,е╧еє,д█,
╖∙,е╒еп,д╧д╨,
─ъ,е═еє,д╚д╖,
О╓,елеє,д▀дн,
╗├,е▓еє,д▐д▄дэд╖,
╙╫,ешеж,дкд╡д╩,дд
О╫,ен,дддп,
╡╫,е╞ед,д╜д│,
╡ъ,е╞еє,д▀д╗,
╢╚,е╔,д┐д╙,
,е╚,,
,е┐еп,,
╫∙,е╢,д╣дя,ды
═е,е╞ед,д╦дя,
╣н,енехеж,дцд▀,
Пt,е┴ечеж,д╚дрдщ,дж
╡▄,е╞ед,дкд╚джд╚,
,е└ед,,
,е╟,,
╧╥,е▓еє,д─ды,
ПИ,е┴ечеж,д╧,ды
▓╩,е╡ед,дддэд╔,ды
Пм,е┴ечеж,д█,ды
╙░,еиед,длд▓,
┤¤,е┐ед,д▐,д─
╙∙,еоеч,дкдє,
,е┤,,
╨─,е╖еє,д│д│дэ,
▒╪,е╥е─,длд╩дщ,д║
═№,е▄еж,дяд╣,дьды
├ж,е▄еж,ддд╜дм,д╖дд
┐ь,елед,д│д│дэдш,дд
▓└,е╒,д│дя,дд
╦╝,е╖,дкдт,дж
╝▒,енехеж,ддд╜,д░
╣з,енечеж,дждфдждф,д╖дд
╧в,е╜еп,дддн,
Р{,е▒ед,дсд░,др
,еи,,
╬Є,е┤,д╡д╚,ды
╗╝,елеє,дяд║дщ,дж
РЩ,евеп,дяды,дд
,ек,,
╡┐,е╚еж,ддд┐,др
╟щ,е╕ечеж,д╩д╡,д▒
,е╗ед,,
╗є,еяеп,д▐д╔,дж
▓╥,е╡еє,д▀д╕,дс
,е╢еє,,
╙▐,е░,дкдэ,дл
┤╚,е╕,ддд─дп,д╖др
╔ў,е╖еє,д─д─д╖,др
─╜,е▄,д╖д┐,дж
СН,е╒еє,ддднд╔дк,ды
Сй,е│еє,д═дєд┤,дэ
╜ф,елед,ддд▐д╖,дсды
Ся,ео,д┐дядр,дьды
Сї,е│,д╚,
╖┐,е▄еж,д╒д╡,
╦∙,е╖еч,д╚д│дэ,
╔╚,е╗еє,дкдждо,
ьщ,е╥,д╚д╙дщ,
┤Є,е└,дж,д─
ТB,е╒е─,д╧дщ,дж
│╨,е╖ечеж,джд▒д┐д▐дя,ды
╝╝,ео,дяд╢,
╥╓,ешеп,дкд╡,диды
═╢,е╚еж,д╩,д▓ды
╛▄,енеч,д│д╨,др
╒╨,е╖ечеж,д▐д═,дп
ТЕ,е╧ед,дкдм,др
╩░,е╖ехеж,д╥дэ,дж
,е╕ехеж,,
│╓,е╕,дт,д─
╠Ї,е┴ечеж,ддд╔,др
Т╖,е╜еж,д╡,д╣
Т╚,е╜еж,д╡дм,д╣
Т╬,е╖еу,д╣,д╞ды
Т▀,е╜еж,д╧,дп
╛Є,епе─,д█,ды
Тё,е╡ед,д╚,ды
╜╙,е╗е─,д─,д░
┐╪,е│еж,д╥дл,диды
═╞,е╣ед,дк,д╣
Тў,е▒ед,длдл,д▓ды
├ш,е╙ечеж,дидм,дп
╠с,е╞ед,д╡,д▓ды
╬╒,евеп,д╦до,ды
УТ,е╡еп,д╖д▄,ды
╒к,е╞ен,д─,др
У─,е▓ен,дж,д─
┤щ,е╡е─,д╚,ды
╓з,е╖,д╡д╡,диды
╣е,е│еж,д╗,дсды
╒■,е╗ед,д▐д─дъд┤д╚,
,е╖ечеж,,
╣╩,е│,дцди,
╛╚,енехеж,д╣дп,дж
Фб,е╧ед,дфд╓,дьды
╛┤,е▒ед,дждфд▐,дж
Ф│,е╞ен,длд┐дн,
╖є,е╒,д╖,дп
╬─,е╓еє,д╒д▀,
,етеє,,
╨▒,е╖еу,д╩д╩,дс
╖╜,е█еж,длд┐,
╩й,е╖,д█д╔д│,д╣
,е╗,,
┬├,еъеч,д┐д╙,
╞ь,ен,д╧д┐,
╝╚,ен,д╣д╟,д╦
╓╝,е╖,дрд═,
ХN,е╖ечеж,д╬д▄,ды
╥╫,еиен,дфд╡,д╖дд
,ед,,
╬Ї,е╗ен,дрдлд╖,
,е╖еуеп,,
╨╟,е╗ед,д█д╖,
,е╖ечеж,,
┤║,е╖ехеє,д╧ды,
╓ч,е┴ехеж,д╥ды,
Хr,е╕,д╚дн,
ХЪ,еоечеж,двдлд─дн,
╧╛,ел,д╥д▐,
╩ю,е╖еч,двд─,дд
░╡,евеє,дпдщ,дд
Х╖,еьен,д│дшд▀,
Х╥,е╔еє,дпдт,ды
Х°,е╖еч,дл,дп
╫ю,е╡ед,дтд├д╚,дт
╘┬,е▓е─,д─дн,
,еме─,,
╙╨,ецеж,дв,ды
,еж,,
└╩,еэеж,д█дм,дщдл
═√,е▄еж,д╬д╛,др
,етеж,,
│п,е┴ечеж,двд╡,
─й,е▐е─,д╣ди,
,е╨е─,,
▒╛,е█еє,дтд╚,
╘¤,е╡е─,д╒д└,
╗·,ен,д─дпди,
╨р,енехеж,дп,д┴ды
┤х,е╜еє,дрдщ,
╩°,е╜еп,д┐д╨,
▒н,е╧ед,д╡длд║дн,
Ц|,е╚еж,д╥дмд╖,
╦╔,е╖ечеж,д▐д─,
░х,е╧еє,ддд┐,
,е╨еє,,
┴╓,еъеє,д╧дфд╖,
╓ж,е╖,дид└,
╓∙,е┴ехеж,д╧д╖дщ,
┴°,еъехеж,дфд╩до,
╕∙,е│еє,д═,
╠╥,е╚еж,дтдт,
╔г,е╜еж,дпдя,
Ч@,екеж,д╡дпдщ,
├╖,е╨ед,дждс,
╔н,е╖еє,дтдъ,
ШI,еоечеж,дяд╢,
,е┤еж,,
ШФ,ешеж,д╡д▐,
║с,екеж,дшд│,
ШЄ,енечеж,д╧д╖,
ЩC,ен,д╧д┐,
╞█,ео,двд╢др,дп
Ъn,е╖,д╧,
╦└,е╖,д╖,д╠
╩т,е╖ех,д│д╚,
┼╣,екеж,д╩д░,ды
Ъв,е╡е─,д│дэ,д╣
,е╡ед,,
,е╗е─,,
Ъг,елеп,длдщ,
─╕,е▄,д╧д╧,
▒╚,е╥,дпдщ,д┘ды
├л,етеж,д▒,
╩╧,е╖,джд╕,
├ё,е▀еє,д┐д▀,
╦о,е╣ед,д▀д║,
╙└,еиед,д╩дм,дд
╓н,е╕ехеж,д╖ды,
Ть,,дл,д▒ды
,,дл,длды
,,длдлдъ,
▄е,,д█дъ,
ЙV,,д─дл,
Кк,,д╥дс,
─я,,дрд╣дс,
с╡,,д▀д╡дн,
Нg,,д╚джд▓,
╞щ,,д╡дн,
ТQ,,двд─дл,дж
╖╗,е▄еж,,
,е▄е├,,
Йп,е└еє,,
,е┐еє,,
╚ч,е╕еч,,
,е╦еч,,
═¤,етеж,,
,е▄еж,,
╨╒,е╗ед,,
,е╖ечеж,,
┤ц,е╜еє,,
,е╛еє,,
╫┌,е╖ехеж,,
,е╜еж,,
┐═,енеуеп,,
,елеп,,
МЭ,е┐ед,,
,е─ед,,
╖т,е╒еж,,
,е█еж,,
╣д,е│еж,,
,еп,,
─╗,е▐еп,,
,е╨еп,,
Оь,е│,,
,еп,,
╥█,ефеп,,
,еиен,,
┬╔,еъе─,,
,еъе┴,,
╨╘,е╗ед,,
,е╖ечеж,,
╧ы,е╜еж,,
,е╜,,
┼─,е╧еп,,
,е╥ечеж,,
Эh╫╓,╥Ї╒iд▀,╙Ц╒iд▀,
х╝,еъечеж,,
┤ч,е╣еє,,
╜л,е╖ечеж,,
╬╛,ед,,
╔╨,е╖ечеж,,
│▀,е╖еуеп,,
─Є,е╦ечеж,,
╛╓,енечеп,,
╟№,епе─,,
╒╣,е╞еє,,
╩Ї,е╛еп,,
М╙,е╜еж,,
══,е╚еє,,
ск,ен,,
╧┐,енечеж,,
│ч,е╣еж,,
╛▐,енеч,,
╧г,ен,,
╡█,е╞ед,,
ОЫ,е╣ед,,
ОЯ,е╖,,
╧п,е╗ен,,
Од,е┴ечеж,,
├▒,е▄еж,,
О┼,е╪ед,,
╙─,ецеж,,
О╪,е┴ечеж,,
╨Є,е╕еч,,
╕о,е╒,,
╩№,е╖еч,,
┐╡,е│еж,,
╙╣,ешеж,,
┴о,еьеє,,
└╚,еэеж,,
═в,е╞ед,,
█═,е┘еє,,
▒╫,е╪ед,,
╩╜,е╖ен,,
Пr,е╦,,
╗б,е│,,
╒├,е╖ечеж,,
═∙,екеж,,
╒ў,е╗ед,,
╛╢,е▒ед,,
╨ь,е╕еч,,
═╜,е╚,,
П═,е╒еп,,
╤н,е╕ехеє,,
╬в,е╙,,
П╘,е╚еп,,
П╒,е┴ечеж,,
П╪,е╞е─,,
Пъ,екеж,,
╓╥,е┴ехеж,,
─ю,е═еє,,
║у,е│еж,,
╢ў,екеє,,
╙╞,ецеж,,
╘├,еие─,,
╢ш,е└,,
╙ф,ец,,
╥т,ед,,
Р█,евед,,
╕╨,елеє,,
СB,е┐ед,,
┬¤,е▐еє,,
┐о,емед,,
С],еъеч,,
Сc,е▒ед,,
СЧ,е▒еє,,
СЫ,екеп,,
║╢,елеє,,
▓┼,е╡ед,,
╖Ў,е╒,,
┼·,е╥,,
│н,е╖ечеж,,
░╤,е╧,,
┐╣,е│еж,,
Тk,е┐еп,,
┼√,е╥,,
╡╓,е╞ед,,
─и,е▐е─,,
│щ,е┴ехеж,,
╣╒,елед,,
═╪,е┐еп,,
╛╨,е│еж,,
╫╛,е╗е─,,
ТЗ,енеч,,
ТИ,елеп,,
└и,еле─,,
┐╜,е┤еж,,
╒╞,е╖ечеж,,
┼┼,е╧ед,,
┤ы,е╜,,
У],ен,,
╘о,еиеє,,
░с,е╧еє,,
┤ю,е╚еж,,
УФ,е╗е─,,
─ж,е▐,,
│╖,е╞е─,,
Уф,е▄еп,,
Уэ,ешеж,,
ФM,ео,,
├Ї,е╙еє,,
╕╥,елеє,,
Ф┼,е╗ед,,
Ф╚,е╡ед,,
╢╖,е╚,,
┴╧,еъечеж,,
╜я,енеє,,
│т,е╗ен,,
╨¤,е╗еє,,
╫х,е╛еп,,
╛╔,енехеж,,
╤о,е╕ехеє,,
└е,е│еє,,
╫Є,е╡еп,,
╒╤,е╖ечеж,,
╩╟,е╝,,
ХК,е╨еє,,
╞╒,е╒,,
╛░,е▒ед,,
╛з,е╖ечеж,,
Х║,е╢еє,,
ъ╫,ешеж,,
▓▄,е╜еж,,
╖■,е╒еп,,
ы▐,е┴еє,,
╬┤,е▀,,
╓ь,е╖ех,,
╞╙,е▄еп,,
▓─,е╢ед,,
╠ї,е╕ечеж,,
╬Ў,е╗ен,,
├╢,е▐ед,,
╩р,е╣еж,,
─│,е▄еж,,
Ц╦,е╡,,
╦и,е╗еє,,
╨г,е│еж,,
║╦,елеп,,
╘╘,е╡ед,,
░╕,евеє,,
ЧC,е╡еє,,
╨╡,елед,,
ЧЙ,ен,,
╞х,ен,,
░Ї,е▄еж,,
╣╫,елеє,,
Ч╩,е▒еє,,
┬е,еэеж,,
╕┼,емед,,
▓█,е╜еж,,
Ш╦,е╥ечеж,,
Шф,е╕ех,,
Щ┌,ещеє,,
┼╖,екеж,,
┐ю,елеє,,
ЪZ,елеє,,
Ъs,еьен,,
╤│,е╕ехеє,,
╢╬,е└еє,,
Ъ░,е▐ед,,
╢╛,е╔еп,,
╞√,ен,,
╡ю,е╟еє,д╚д╬,
,е╞еє,д╔д╬,
Ъъ,е╥ечеж,д│дкдъ,
,,д╥,
ЫA,ек,д▒дм,д╣
,,д▒дм,дьды
,,д▒дм,дщдяд╖дд
,,дшд┤,д╣
,,дшд┤,дьды
,,днд┐д╩,дд
╓╬,е╕,дкд╡,дсды
,е┴,дкд╡,д▐ды
,,д╩дк,ды
,,д╩дк,д╣
╧√,е╖ечеж,дн,диды
,,д▒,д╣
╗м,еле─,д╣д┘,ды
,,д╩дс,дщдл
╟▒,е╗еє,д╥д╜,др
,,дтд░,ды
╗Ё,ел,д╥,
,,д█,
╜╣,е╖ечеж,д│,д▓ды
,,д│,дмд╣
,,д│,дмдьды
,,двд╗,ды
╔·,е╗ед,дд,днды
,е╖ечеж,дд,длд╣
,,дд,д▒ды
,,дж,д▐дьды
,,дж,др
,,дк,дж
,,д╧,диды
,,д╧,дфд╣
,,дн,
,,д╩д▐,
╩в,е╗ед,дт,ды
,е╕ечеж,д╡дл,ды
,,д╡дл,дє
─┐,етеп,дс,
,е▄еп,д▐,
╓▒,е┴ечеп,д┐д└,д┴д╦
,е╕ен,д╩дк,д╣
,,д╩дк,ды
╩б,е╗ед,длдидъ,д▀ды
,е╖ечеж,д╧д╓,дп
╫┼,е┴еуеп,дн,ды
,е╕еуеп,дн,д╗ды
,,д─,дп
,,д─,д▒ды
╔ё,е╖еє,длд▀,
,е╕еє,длдє,
,,д│дж,
┐╒,епеж,д╜дщ,
,,дв,дп
,,дв,д▒ды
,,длдщ,
╕В,енечеж,днд╜,дж
,е▒ед,д╗,ды
╨ж,е╖ечеж,дядщ,дж
,,ди,др
╝t,е│еж,д┘д╦,
,еп,дпдьд╩дд,
╝Ъ,е╡ед,д█д╜,дд
,,д█д╜,ды
,,д│д▐,дл
,,д│д▐,длдд
╜Y,е▒е─,дрд╣,д╓
,,дц,дж
,,дц,дядиды
└╧,еэеж,дк,ддды
,,д╒,д▒ды
▒│,е╧ед,д╗,
,,д╗дд,
,,д╜др,дп
,,д╜др,д▒ды
╚Ї,е╕еуеп,дядл,дд
,е╦еуеп,дт,д╖дпд╧
┐р,еп,дпды,д╖дд
,,дпды,д╖др
,,дпды,д╖дсды
,,д╦дм,дд
,,д╦дм,ды
╓°,е┴еч,двдщдя,д╣
,,ддд┴д╕ды,д╖дд
╨╨,е│еж,дд,дп
,еоечеж,дц,дп
,евеє,дкд│д╩,дж
▒э,е╥ечеж,дкдтд╞,
,,двдщдя,д╣
,,двдщдя,дьды
▓├,е╡ед,д┐,д─
,,д╡д╨,дп
Ъi,е█,двды,дп
,е╓,двдц,др
,е╒,,
╡╬,е╞ен,д╖д║дп,
,,д╖д┐д┐,ды
ЭЩ,е╕ехеє,дждыдк,дж
,,дждыдк,д╣
,,джды,др
ЯЯ,еиеє,д▒др,ды
,,д▒дрдъ,
,,д▒др,дд
╧┴,енечеж,д╗д▐,дд
,,д╗д╨,дсды
,,д╗д╨,д▐ды
оb,е╡еє,дж,др
,,дж,д▐дьды
,,джд╓,
оТ,е╕ечеж,д┐д┐,др
,,д┐д┐д▀,
▓б,е╙ечеж,дф,др
,е╪ед,дфд▐дд,
░╫,е╧еп,д╖дэ,
,е╙еуеп,д╖дщ,
,,д╖дэ,дд
╖R,е╚еж,ддд═,
,,ддд╩,
╢╦,е┐еє,д╧д╖,
,,д╧,
,,д╧д┐,
╖█,е╒еє,д│,
,,д│д╩,
╜M,е╜,дп,др
,,дпд▀,
╜g,е│еж,д╖д▄,ды
,,д╖,дсды
,,д╖,д▐ды
╚║,е░еє,др,дьды
,,др,дь
,,дрдщ,
╙Ё,еж,д╧,
,,д╧д═,
╖╩,е╥,д│,диды
,,д│ди,
,,д│,дфд╣
,,д│,дфд╖
╨╪,енечеж,дрд═,
,,дрд╩,
ШO,енечеп,дндя,дсды
,е┤еп,дндя,д▐ды
,,дндя,д▀
ШS,емеп,д┐д╬,д╖дд
,ещеп,д┐д╬,д╖др
ШЛ,е│еж,длд▐,диды
,,длд▐,дж
╟╖,е▒е─,дл,д▒ды
,,дл,дп
╕ш,ел,джд┐,
,,джд┐,дж
╓╣,е╖,д╚,д▐ды
,,д╚,дсды
▓╨,е╢еє,д╬д│,ды
,,д╬д│,д╣
╓│,е╖ечеп,д╒,диды
,,д╒,дфд╣
ЫQ,е▒е─,дн,дсды
,,дн,д▐ды
╔Є,е┴еє,д╖д║,др
,,д╖д║,дсды
╖╨,е╒е─,дя,дп
,,дя,длд╣
▓┤,е╧еп,д╚,д▐ды
,,д╚,дсды
┴ў,еъехеж,д╩дм,дьды
,еы,д╩дм,д╣
╕б,е╒,дж,дп
,,дж,длдьды
,,дж,длд╓
,,дж,длд┘ды
╘б,ешеп,дв,д╙ды
,,дв,д╙д╗ды
╜■,е╖еє,д╥д┐,д╣
,,д╥д┐,ды
ЫЎ,еъечеж,д╣д║,д╖дд
,,д╣д║,др
╔ю,е╖еє,д╒дл,дд
,,д╒дл,д▐ды
,,д╒дл,дсды
╗ь,е│еє,д▐,д╕ды
,,д▐,д╢ды
,,д▐,д╝ды
╠э,е╞еє,д╜,диды
,,д╜,дж
╟х,е╗ед,дндш,дд
,е╖ечеж,дндш,д▐ды
,,дндш,дсды
Ьg,е╡ед,д╣,др
,,д╣,д▐д╣
Ьi,е╕ехеж,д╖д╓,
,,д╖д╓,дд
,,д╖д╓,ды
Ьp,е▓еє,д╪,ды
,,д╪,дщд╣
╢╔,е╚,дяд┐,ды
,,дяд┐,д╣
╬┬,екеє,двд┐д┐,дл
,,двд┐д┐,длдд
,,двд┐д┐,д▐ды
,,двд┐д┐,дсды
╩к,е╖е─,д╖дс,ды
,,д╖дс,д╣
Ь║,е▐еє,д▀,д┴ды
,,д▀,д┐д╣
╚▄,ешеж,д╚,д▒ды
,,д╚,длд╣
,,д╚,дп
Ьч,есе─,д█дэ,д╙ды
,,д█дэ,д▄д╣
┬й,еэеж,дт,ды
,,дт,дьды
,,дт,дщд╣
│╬,е┴ечеж,д╣,др
,,д╣,д▐д╣
Эс,е└еп,д╦д┤,ды
,,д╦д┤,д╣
ЯЖ,е╖ечеж,дф,дп
,,дф,д▒ды
╒╒,е╖ечеж,д╞,ды
,,д╞,дщд╣
,,д╞,дьды
Яй,е╧еє,дяд║дщ,дж
,е▄еє,дяд║дщ,дяд╣
╓є,е╖еу,д╦,ды
,,д╦,диды
,,д╦,дфд╣
╚╝,е═еє,дт,диды
,,дт,дфд╣
,,дт,д╣
┐ё,енечеж,дпды,дж
,,дпды,дкд╖дд
сў,е╖ех,дл,ды
,,дл,дъ
мF,е▓еє,двдщдя,дьды
,,двдщдя,д╣
╕╩,елеє,двд▐,дд
,,двд▐,диды
,,двд▐,дфдлд╣
╔ї,е╕еє,д╧д╩д╧,д└
,,д╧д╩д╧,д└д╖дд
┴Ї,еъехеж,д╚,дсды
,еы,д╚,д▐ды
пE,е╜,джд╚,дд
,,джд╚,др
╞г,е╥,д─дл,дьды
,,д─дл,дщд╣
═┤,е─еж,ддд┐,дд
,,ддд┐,др
,,ддд┐,дсды
├▀,е▀еє,д═др,ды
,,д═др,дд
│Z,е╡ед,дпд└,дп
,,дпд└,д▒ды
╞╞,е╧,дфд╓,ды
,,дфд╓,дьды
┤_,елеп,д┐д╖,дл
,,д┐д╖,длдсды
╝└,е╡ед,д▐д─,ды
,,д▐д─,дъ
╥╞,ед,джд─,ды
,,джд─,д╣
╖e,е╗ен,д─,др
,,д─,дтды
╕F,енехеж,дндя,дсды
,,дндя,д▐ды
┴в,еъе─,д┐,д─
,еъехеж,д┐,д╞ды
┤Ё,е╚еж,д│д┐,диды
,,д│д┐,ди
╝{,е╬еж,дкд╡,дсды
,е╩е├,дкд╡,д▐ды
,е╩,,
,е╩еє,,
,е╚еж,,
╝К,е╒еє,д▐до,дьды
,,д▐до,дщд╣
,,д▐до,дщдяд╣
,,д▐до,дщдяд╖дд
╜K,е╖ехеж,дк,дяды
,,дк,диды
╟є,енехеж,дтд╚,дсды
║╣,елеє,двд╗,
╜н,е│еж,ди,
│╪,е┴,ддд▒,
Ы_,е┴ехеж,дкдн,
Ыg,е┐еп,д╡дя,
║╙,ел,длдя,
╙═,ец,двд╓дщ,
╒╙,е╖ечеж,д╠д▐,
╤╪,еиеє,д╜,дж
╚к,е╗еє,ддд║д▀,
┼▌,е█еж,двдя,
▓и,е╧,д╩д▀,
╞№,енехеж,д╩,дп
─р,е╟ед,д╔дэ,
╫в,е┴ехеж,д╜д╜,д░
╙╛,еиед,дкдш,д░
╧┤,е╗еє,двдщ,дж
╢┤,е╔еж,д█дщ,
╜Є,е╖еє,д─,
╟│,е╗еє,двд╡,дд
ф║,е╥еє,д╧д▐,
╞╓,е█,дждщ,
║г,елед,джд▀,
Ыц,еыед,д╩д▀д└,
╡н,е┐еє,двдя,дд
Ьf,еле─,длдя,дп
Ьu,ел,джд║,
Ьy,е╜еп,д╧дл,ды
╕█,е│еж,д▀д╩д╚,
║■,е│,д▀д║джд▀,
Ьл,е╚еж,дц,
╘┤,е▓еє,д▀д╩дтд╚,
Ь╧,е│еж,д▀д╛,
╓═,е┐ед,д╚д╔д│дк,ды
╞п,е╥ечеж,д┐д└дш,дж
╞с,е╖е─,дждыд╖,
ЭН,е▒е─,ддд╡додш,дд
│▒,е┴ечеж,д╖дк,
╝д,е▓ен,д╧д▓,д╖дд
Эт,е╬еж,д│,дд
╡╞,е╚еж,д╥,
╗╥,елед,д╧дд,
Ю─,е╡ед,дяд╢дя,дд
┤╢,е╣ед,д┐,дп
╤╫,еиеє,д█д╬дк,
╠┐,е┐еє,д╣д▀,
Яo,ер,д╩,дд
,е╓,,
╩ь,е╕ехеп,дж,дьды
Яс,е═е─,двд─,дд
╕╕,е╒,д┴д┴,
╞м,е╪еє,длд┐,
┼г,еоехеж,джд╖,
─┴,е▄еп,д▐дн,
╬я,е╓е─,дтд╬,
,ете─,,
╚о,е▒еє,ддд╠,
╖╕,е╧еє,дкдл,д╣
╢└,е╔еп,д╥д╚,дъ
├и,е╙ечеж,д═д│,
╘│,еиеє,д╡ды,
кХ,е╕ехеж,д▒дтд╬,
л@,елеп,ди,ды
┬╩,е╜е─,д╥дн,ддды
,еъе─,,
╙ё,еоечеп,д┐д▐,
╒ф,е┴еє,дсд║дщ,д╖дд
╟Є,енехеж,д┐д▐,
╟┘,енеє,д│д╚,
╙├,ешеж,дтд┴,ддды
╠я,е╟еє,д┐,
╙╔,ец,дшд╖,
,ецеж,,
,ецед,,
╔ъ,е╖еє,дтдж,д╣
─╨,е└еє,дкд╚д│,
,е╩еє,,
юо,е┴ечеж,д▐д┴,
оР,ед,д│д╚,
╥╔,ео,джд┐дм,дж
ё▒,е╪ен,дпд╗,
╡╟,е╚еж,д╬д▄,ды
,е╚,,
╡─,е╞ен,д▐д╚,
╜╘,елед,д▀д╩,
╞д,е╥,длдя,
╥ц,еиен,дфдп,
╡┴,е╚еж,д╠д╣,др
╧р,е╜еж,двдд,
,е╖ечеж,,
╢▄,е╕ехеє,д┐д╞,
╒ц,е╖еє,д▐,
╠ў,е┴ечеж,д╩дм,дсды
╤█,емеє,д▐д╩д│,
,е▓еє,,
╦▓,е╖ехеє,д▐д┐д┐,дп
├м,ер,д█д│,
╩╕,е╖,дф,
╓к,е┴,д╖,ды
╢╠,е┐еє,д▀д╕дл,дд
│C,енечеж,д┐,дсды
╩п,е╗ен,ддд╖,
,е╖еуеп,,
,е│еп,,
╔░,е╡,д╣д╩,
,е╖еу,,
╤╨,е▒еє,д╚,д░
╙▓,е│еж,длд┐,дд
─е,е▐,д▀дм,дп
╡A,е╜,ддд╖д║ди,
╩╛,е╕,д╖дс,д╣
,е╖,,
╔ч,е╖еу,дфд╖дэ,
╞э,ен,ддд╬,ды
╫г,е╖ехеп,дддя,дж
,е╖ехеж,,
╨у,е╖ехеж,д╥дд,д╟ды
╦╜,е╖,дяд┐дпд╖,
╟я,е╖ехеж,двдн,
├╪,е╥,д╥,дсды
│╠,е╞ед,д█д╔,
╖N,е╖ех,д┐д═,
╝┌,ел,длд╗,д░
╖[,е╣ед,д█,
╖g,екеє,дкд└,дфдл
╤и,е▒е─,двд╩,
╛┐,енехеж,дндя,дсды
═╗,е╚е─,д─,дп
╖Щ,е╜еж,д▐д╔,
╕G,ешеж,длд▐,
═п,е╔еж,дядщд┘,
╓ё,е┴еп,д┐д▒,
╡╤,е╞ен,д╒ди,
╣P,е╥е─,д╒д╟,
╡╚,е╚еж,д╥д╚,д╖дд
╜ю,енеє,д╣д╕,
═▓,е╚еж,д─д─,
╣▄,елеє,дпд└,
╣Э,е╗е─,д╒д╖,
,е╗е┴,,
║B,е┴еп,днд║,дп
├╫,е┘ед,д│дс,
,е▐ед,,
┴г,еъехеж,д─д╓,
┤╓,е╜,двдщ,дд
╒│,е═еє,д═д╨,ды
╝Z,еъечеж,длд╞,
,еэеж,,
Їщ,е╖,ддд╚,
╝И,е╖,длд▀,
╝П,е▄еж,д─др,д░
╫╧,е╖,дрдщд╡дн,
╜U,е▒ед,д╪,ды
,енечеж,,
╜y,е╚еж,д╣,д┘ды
╜Б,е▒еє,днд╠,
╛@,е▒ед,д─,д░
╛V,е│еж,д─д╩,
╛W,етеж,двд▀,
╛d,есеє,дяд┐,
╛v,еъечеп,д▀д╔дъ,
,еэеп,,
╛w,е╖еч,дк,
,е┴еч,,
╛О,е╪еє,дв,др
╛Ъ,еьеє,д═,ды
┐F,еиеє,д╒д┴,
┐I,е╕ечеж,д╩дя,
┐`,е╨еп,д╖д╨,ды
┐k,е╕ехеж,д┐д╞,
┐p,е█еж,д╠,дж
┐Ч,е╖ечеп,дк,ды
,е╖ен,,
┐Ш,е╝еє,д─дпдэ,дж
└O,е▒еє,д▐дц,
╫я,е╢ед,д─д▀,
╓├,е┴,дк,дп
╤Є,ешеж,д╥д─д╕,
├└,е╙,джд─дп,д╖дд
┴Х,е╖ехеж,д╩дщ,дж
╥э,ешеп,д─д╨д╡,
┐╝,е│еж,длдєдм,диды
╒▀,е╖еу,дтд╬,
─═,е┐ед,д┐,диды
╕√,е│еж,д┐дмдф,д╣
╢·,е╕,д▀д▀,
┬Ч,е┴ечеж,дн,дп
╕╬,елеє,дндт,
╝ч,е▒еє,длд┐,
╓м,е╖,двд╓дщ,
╜┼,енеуеп,двд╖,
,енеу,,
═є,еяеє,джд╟,
╤№,ешеж,д│д╖,
╕╣,е╒еп,д╧дщ,
┼R,еъеє,д╬д╛,др
╫╘,е╕,д▀д║дл,дщ
,е╖,,
│Ї,е╖ехеж,дпд╡,дд
╓┴,е╖,ддд┐,ды
╓┬,е┴,ддд┐,д╣
╔р,е╝е─,д╖д┐,
┴╝,еъечеж,дш,дд
╔л,е╖ечеп,дддэ,
,е╖ен,,
Эn,,д─,д▒ды
,,д─,длды
оx,,д╧д┐,
,,д╧д┐д▒,
╔╝,,д╣до,
ЦШ,,дядп,
╓ъ,,длд╓,
┼я,,д┐д╩,
ЬЎ,,д┐дн,
ЭХ,,длд┐,
ЮБ,,д╗,
├є,,д╡дщ,
╞┌,ен,,
,е┤,,
╕ё,елеп,,
,е│еж,,
─г,ет,,
,е▄,,
Ш╪,е▒еє,,
,е┤еє,,
╬ф,е╓,,
,ер,,
Ъr,е╡ед,,
,е╗ед,,
Ъ▌,ен,,
,е▒,,
├┌,е╥е─,,
,е╥,,
╖и,е█еж,,
,е╧е├,,
,е█е├,,
ЭO,еоеч,,
,еъечеж,,
╚╗,е╝еє,,
,е═еє,,
╧╫,е▒еє,,
